./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
'ceph osd require_osd_release luminous' before"      derr << __func__ << " existing cluster has not completed a full luminous"	   << " scrub to purge legacy snapdir objects;
please scrub before"          derr << "Unexpected error from get_mon_metadata: "               << cpp_strerror(r) << dendl;
derr << __func__ << " reporting " << slow << " slow ops, oldest is "	   << oldest_op->get_desc() << dendl;
derr << "error: cluster_uuid file exists with value " << ondisk	 << ", != our uuid " << monmap->get_fsid() << dendl;
derr << "unable to find a keyring file on " << g_conf()->keyring	   << ": " << cpp_strerror(r) << dendl;
  derr << "error decoding keyring " << keyring_plaintext	       << ": " << e.what() << dendl;
derr << __func__ << " hmm, they didn't like " << old_auth_method       << " result " << cpp_strerror(result) << dendl;
derr << __func__ << " failed to build mgr service session_auth_info "	   << cpp_strerror(ret) << dendl;
derr << __func__ << " unrecognized auth mode " << auth_meta->auth_mode	 << dendl;
derr << __func__ << " corrupt cap data for " << con->get_peer_entity_name()	   << " in auth db" << dendl;
derr << __func__ << " unparseable caps '" << str << "' for "	     << con->get_peer_entity_name() << dendl;
derr << "could not find " << oid << " in index: "      << cpp_strerror(-r) << dendl;
derr << "error creating " << oid << " (" << (*path)->path()          << ") in index: " << cpp_strerror(-r) << dendl;
derr << "error setting spillout xattr for oid " << oid << " (" << (*path)->path()                     << "):" << cpp_strerror(-r) << dendl;
derr << __FUNC__ << ": failed to truncate fsid: "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": failed to write fsid: "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": close failed: can't write fsid: "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": write_version_stamp() failed: "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": write_superblock() failed: "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": cannot fstatfs basedir "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": failed to create " << current_op_seq_fn << ": "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": failed to write to " << current_op_seq_fn << ": "	     << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": failed to truncate fsid: "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": failed to write fsid: "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": close failed: can't write fsid: "	   << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": " << omap_fsid_fn           << " has existed omap fsid " << old_omap_fsid           << " != expected osd fsid " << fsid           << dendl;
derr << __FUNC__ << ": error creating journal on " << journalpath		<< ": " << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": unable to access basedir '" << basedir << "': "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": error opening '" << buf << "': "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": error reading fsid_fd: " << cpp_strerror(ret)	 << dendl;
derr << __FUNC__ << ": error in version_stamp_is_valid: "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": stale version stamp detected: "	   << version_stamp	   << ". Proceeding, do_update "	   << "is set, performing disk format upgrade."	   << dendl;
derr << __FUNC__ << ": stale version stamp " << version_stamp	   << ". Please run the FileStore update script before starting the "	   << "OSD, or set filestore_update_to to " << target_version	   << " (currently " << cct->_conf->filestore_update_to << ")"	   << dendl;
derr << __FUNC__ << ": Incompatible features set "	   << superblock.compat_features << dendl;
derr << __FUNC__ << ": failed to open " << basedir << ": "	 << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": error in _detect_fs: "	 << cpp_strerror(ret) << dendl;
derr << TEXT_RED	     << " ** NOTE: rolling back to cluster snapshot " << m_osd_rollback_to_cluster_snap << " **"	     << TEXT_NORMAL	     << dendl;
  derr << "WARNING: user forced start with data sequence mismatch: current was " << curr_seq	       << ", newest snap is " << cp << dendl;
derr << __FUNC__ << ": error rolling back to " << s << ": "	     << cpp_strerror(ret) << dendl;
derr << __FUNC__ << ": error opening '" << omap_fsid_buf << "': "             << cpp_strerror(ret)             << dendl;
derr << __FUNC__ << ": error reading omap_fsid_fd"           << ", omap_fsid = " << omap_fsid           << cpp_strerror(ret)           << dendl;
derr << __FUNC__ << ": " << omap_fsid_buf           << " has existed omap fsid " << omap_fsid           << " != expected osd fsid " << fsid           << dendl;
derr << __FUNC__ << ": Error initializing " << superblock.omap_backend	   << " : " << err.str() << dendl;
derr << __FUNC__ << ": _sanity_check_fs failed with error "	 << ret << dendl;
derr << "Unable to mount index " << *i	     << " with error: " << ret << dendl;
derr << "maybe journal is not pointing to a block device and its size "	     << "wasn't configured?" << dendl;
derr << __FUNC__ << ": fsetxattr " << GLOBAL_REPLAY_GUARD_XATTR	 << " got " << cpp_strerror(r) << dendl;
derr << __FUNC__ << ": write_fd on " << cid << "/" << oid         << " error: " << cpp_strerror(r) << dendl;
derr << __FUNC__ << ": copy error at " << miter->first << "~" << miter->second             << " to " << it_off << ", " << cpp_strerror(r) << dendl;
derr << __FUNC__ << ": safe_splice read error at " << pos << "~" << len	  << ", " << cpp_strerror(r) << dendl;
derr << __FUNC__ << ": got short read result at " << pos	  << " of fd " << from << " len " << len << dendl;
derr << __FUNC__ << ": write error at " << pos << "~"	  << r << ", " << cpp_strerror(r) << dendl;
  derr << __FUNC__ << ": read error at " << pos << "~" << len	    << ", " << cpp_strerror(r) << dendl;
derr << __FUNC__ << ": got short read result at " << pos	  << " of fd " << from << " len " << len << dendl;
  derr << __FUNC__ << ": write error at " << pos << "~"	    << r-op << ", " << cpp_strerror(r) << dendl;
derr << __FUNC__ << ": get_index returned: " << cpp_strerror(r)         << dendl;
derr << __FUNC__ << ": collection_list_partial returned: "         << cpp_strerror(r) << dendl;
derr << "tried to set invalid params: "	 << ss.str()	 << dendl;
derr << "WARNING: max attr value size ("	 << m_filestore_max_xattr_value_size	 << ") is smaller than osd_max_object_name_len ("	 << cct->_conf->osd_max_object_name_len	 << ").  Your backend filesystem appears to not support attrs large "	 << "enough to handle the configured max rados name size.  You may get "	 << "unexpected ENAMETOOLONG errors on rados operations or buggy "	 << "behavior"	 << dendl;
derr << "FileJournal::_open: error closing old fd: "	   << cpp_strerror(err) << dendl;
derr << "FileJournal::_open: disabling aio for non-block journal.  Use "	   << "journal_force_aio to force use of aio anyway" << dendl;
derr << "FileJournal::_open: wrong journal file type: " << st.st_mode	 << dendl;
  derr << "FileJournal::_open: user's limit of aio events exceeded. "	       << "Try increasing /proc/sys/fs/aio-max-nr" << dendl;
derr << "I'm sorry, I don't know how large of a journal to create."	 << "Please specify a block device to use as the journal OR "	 << "set osd_journal_size in your ceph.conf" << dendl;
derr << "FileJournal::_open_file : unable to extend journal to "	   << newsize << " bytes: " << cpp_strerror(err) << dendl;
derr << "FileJournal::_open_file : unable to preallocation journal to "	   << newsize << " bytes: " << cpp_strerror(ret) << dendl;
derr << "check: ondisk fsid " << header.fsid << " doesn't match expected " << fsid	 << ", invalid (someone else's?) journal" << dendl;
derr << "FileJournal::create : create write header error "         << cpp_strerror(ret) << dendl;
derr << "FileJournal::create: failed to allocate " << block_size	 << " bytes of memory: " << cpp_strerror(ret) << dendl;
derr << "FileJournal::create: error zeroing first " << block_size	 << " bytes " << cpp_strerror(ret) << dendl;
derr << "FileJournal::create: OSD journal is not large enough to hold "	 << "osd_max_write_size bytes!" << dendl;
derr << "FileJournal::create: error closing fd: " << cpp_strerror(ret)	 << dendl;
derr << "FileJournal::open: ondisk fsid " << header.fsid << " doesn't match expected " << fsid         << ", invalid (someone else's?) journal" << dendl;
derr << "FileJournal::do_write: write_bl(pos=" << orig_pos	   << ") failed" << dendl;
derr << "FileJournal::do_write: write_bl(pos=" << orig_pos	   << ") failed" << dendl;
derr << "FileJournal::do_write: pwrite(fd=" << fd	     << ", hbp.length=" << hbp.length() << ") failed :"	     << cpp_strerror(err) << dendl;
derr << "FileJournal::do_write: write_bl(pos=" << pos	   << ") failed" << dendl;
derr << "FileJournal::do_aio_write: write_aio_bl(pos=" << pos	   << ") failed" << dendl;
derr << "FileJournal::do_aio_write: write_aio_bl(pos=" << pos	   << ") failed" << dendl;
derr << "FileJournal::do_aio_write: write_aio_bl(pos=" << pos	   << ") failed" << dendl;
derr << "io_submit to " << aio.off << "~" << cur_len	     << " got " << cpp_strerror(r) << dendl;
  derr << "aio to " << ai->off << "~" << ai->len	       << " returned: " << (int)event[i].res << dendl;
derr << "tried to set invalid params: "	 << ss.str()	 << dendl;
derr << "FileJournal::wrap_read_bl: safe_read_exact " << pos << "~" << len << " returned "	   << cpp_strerror(r) << dendl;
derr << "Unable to read past sequence " << seq	 << " but header indicates the journal has committed up through "	 << header.committed_up_to << ", journal is corrupt" << dendl;
derr << __func__ << " buffer_size " << buffer_bytes << " actual " << s           << dendl;
derr << __func__ << " hot_list_bytes "           << list_bytes[BUFFER_HOT]           << " != actual " << hot_bytes           << dendl;
derr << __func__ << " warm_in_list_bytes "           << list_bytes[BUFFER_WARM_IN]           << " != actual " << warm_in_bytes           << dendl;
derr << __func__ << " buffer_bytes " << buffer_bytes << " actual " << s           << dendl;
    derr << __func__ << " missing shard 0x" << std::hex		 << p->shard_info->offset << std::dec << " for " << onode->oid		 << dendl;
derr << __func__ << "on write 0x" << std::hex << offset	   << "~" << length << " shard 0x" << p->shard_info->offset	   << std::dec << " is not loaded, can't mark dirty" << dendl;
