lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lnet/selftest/rpc.c:		CERROR("LNet%s(%s, %d, %lld) failed: %d\n",
lustre-release/lnet/selftest/rpc.c:			CERROR("Failed to add new buf to service: %s\n",
lustre-release/lnet/selftest/rpc.c:			CERROR("RPC %p: bulk %p, service %d\n",
lustre-release/lnet/selftest/rpc.c:			CERROR("Event: status %d, type %d, lnet %d\n",
lustre-release/lnet/selftest/rpc.c:		CERROR("Unknown event: status %d, type %d, lnet %d\n",
lustre-release/lnet/selftest/rpc.c:			CERROR("rpcev %p, crpc %p, reqstev %p, replyev %p, bulkev %p\n",
lustre-release/lnet/selftest/rpc.c:			CERROR("Bad event: status %d, type %d, lnet %d\n",
lustre-release/lnet/selftest/rpc.c:			CERROR("Dropping RPC (%s) from %s: status %d mlength %d type %u magic %u.\n",
lustre-release/lnet/selftest/rpc.c:		CERROR("LNetNIInit() has failed: %d\n", rc);
lustre-release/lnet/selftest/rpc.c:		CERROR("LNetEQAlloc() has failed: %d\n", rc);
lustre-release/lnet/selftest/module.c:		CERROR("Failed to create serial WI scheduler for LST\n");
lustre-release/lnet/selftest/module.c:			CERROR("Failed to create CPU partition affinity WI scheduler %d for LST\n",
lustre-release/lnet/selftest/module.c:		CERROR("LST can't startup rpc\n");
lustre-release/lnet/selftest/module.c:		CERROR("LST can't startup framework\n");
lustre-release/lnet/selftest/module.c:		CERROR("LST can't startup console\n");
lustre-release/lnet/selftest/framework.c:                CERROR ("Failed to register test %s (%d)\n",
lustre-release/lnet/selftest/framework.c:		CERROR("dropping RPC mksn under memory pressure\n");
lustre-release/lnet/selftest/framework.c:		CERROR ("Can't allocate test instance for batch: %llu\n",
lustre-release/lnet/selftest/framework.c:                                CERROR ("Can't allocate tsu for %d\n",
lustre-release/lnet/selftest/framework.c:		CERROR("Can't create rpc for test %d\n", tsi->tsi_service);
lustre-release/lnet/selftest/framework.c:		CERROR("dropping RPC %s from %s under memory pressure\n",
lustre-release/lnet/selftest/framework.c:		CERROR("dropping RPC %s from %s: racing with expiry timer\n",
lustre-release/lnet/selftest/framework.c:		CERROR("Bulk transfer failed for RPC: "
lustre-release/lnet/selftest/framework.c:		CERROR("dropping RPC %s from %s: racing with expiry timer\n",
lustre-release/lnet/selftest/framework.c:                CERROR ("Session timeout must be non-negative: %d\n",
lustre-release/lnet/selftest/framework.c:                CERROR ("RPC timeout must be non-negative: %d\n",
lustre-release/lnet/selftest/brw_test.c:	CERROR ("Bad data in page %p: %#llx, %#llx expected\n",
lustre-release/lnet/selftest/brw_test.c:			CERROR("Bulk page %p (%d/%d) is corrupted!\n",
lustre-release/lnet/selftest/brw_test.c:		CERROR("BRW RPC to %s failed with %d\n",
lustre-release/lnet/selftest/brw_test.c:		CERROR("Bulk data from %s is corrupted!\n",
lustre-release/lnet/selftest/brw_test.c:		CERROR("Bulk transfer %s %s has failed: %d\n",
lustre-release/lnet/selftest/brw_test.c:                CERROR ("BRW bulk %s failed for RPC from %s: %d\n",
lustre-release/lnet/selftest/brw_test.c:                CERROR ("Bulk data from %s is corrupted!\n",
lustre-release/lnet/selftest/console.c:                CERROR("Out of memory\n");
lustre-release/lnet/selftest/console.c:                        CERROR("Can't create ndlink, out of memory\n");
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                CERROR("Out of memory\n");
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                CERROR("Can't allocate descriptor for group %s\n", name);
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                CERROR("Can't allocate ndlist_ent\n");
lustre-release/lnet/selftest/console.c:                CERROR("Can't allocate descriptor for batch %s\n", name);
lustre-release/lnet/selftest/console.c:		CERROR("Can't allocate hash for batch %s\n", name);
lustre-release/lnet/selftest/console.c:                CERROR("Can't allocate hash for batch %s\n", name);
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:		CERROR("Can't allocate test descriptor\n");
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                CERROR("Out of memory\n");
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:                        CERROR("Can't create node link\n");
lustre-release/lnet/selftest/console.c:                CERROR("Can't create transaction: %d\n", rc);
lustre-release/lnet/selftest/console.c:		CERROR("Can't support these features: %x\n",
lustre-release/lnet/selftest/console.c:		CERROR("remote features %x do not match with "
lustre-release/lnet/selftest/console.c:                        CERROR("Out of memory\n");
lustre-release/lnet/selftest/console.c:                CERROR("Out of memory\n");
lustre-release/lnet/selftest/conrpc.c:                CERROR("Can't create transaction %d: %d\n", transop, rc);
lustre-release/lnet/selftest/conrpc.c:                        CERROR("Failed to create RPC for transaction %s: %d\n",
lustre-release/lnet/selftest/conrpc.c:                                CERROR("Out of memory\n");
lustre-release/lnet/selftest/conrpc.c:                        CERROR("Out of memory\n");
lustre-release/lnet/selftest/conrpc.c:                CERROR("Failed to create console pinger\n");
lustre-release/lnet/selftest/ping_test.c:                CERROR ("Unable to ping %s (%d): %d\n",
lustre-release/lnet/selftest/ping_test.c:                CERROR ("Bad magic %u from %s, %u expected.\n",
lustre-release/lnet/selftest/ping_test.c:                CERROR ("Bad seq %u from %s, %u expected.\n",
lustre-release/lnet/selftest/ping_test.c:                CERROR ("Unexpect magic %08x from %s\n",
lustre-release/lnet/lnet/lib-msg.c:		CERROR("ni %s added to recovery queue. Health = %d\n",
lustre-release/lnet/lnet/lib-msg.c:		CERROR("%d active msg on exit\n", count);
lustre-release/lnet/lnet/lib-msg.c:		CERROR("Failed to allocate message finalizers\n");
lustre-release/lnet/lnet/lib-msg.c:		CERROR("Failed to allocate message resenders\n");
lustre-release/lnet/lnet/lib-msg.c:		CERROR("Failed to allocate cpu-partition data for network\n");
lustre-release/lnet/lnet/router.c:		CERROR("Invalid module parameter value for 'router_sensitivity_percentage'\n");
lustre-release/lnet/lnet/router.c:		CERROR("Invalid value: %lu for 'router_sensitivity_percentage'\n", value);
lustre-release/lnet/lnet/router.c:			CERROR("peer %s is being used as a gateway but routing feature is not turned on\n",
lustre-release/lnet/lnet/router.c:		CERROR("route to %s through %s has gone from %s to %s\n",
lustre-release/lnet/lnet/router.c:		CERROR("Cannot add route with gateway %s. There is no local interface configured on LNet %s\n",
lustre-release/lnet/lnet/router.c:		CERROR("Out of memory creating route %s %d %s\n",
lustre-release/lnet/lnet/router.c:		CERROR("Error %d creating route %s %d %s\n", rc,
lustre-release/lnet/lnet/router.c:				CERROR("gateway %s has no networks\n",
lustre-release/lnet/lnet/router.c:			CERROR("no local network found for gateway %s\n",
lustre-release/lnet/lnet/router.c:			CERROR("Failed to discover router %s\n",
lustre-release/lnet/lnet/router.c:			CERROR("Failed to allocate %d route bufs of %d pages\n",
lustre-release/lnet/lnet/module.c:		CERROR("lnet_lib_init: error %d\n", rc);
lustre-release/lnet/lnet/lib-eq.c:		/* don't complain with CERROR: some EQs are sized small
lustre-release/lnet/lnet/lib-move.c:		CERROR("Unknown stats type\n");
lustre-release/lnet/lnet/lib-move.c:		CERROR("There is a BUG in the code. Unknown message type\n");
lustre-release/lnet/lnet/lib-move.c:		CERROR("recv from %s / send to %s aborted: "
lustre-release/lnet/lnet/lib-move.c:		CERROR("gateway peer %s has no NI on net %s\n",
lustre-release/lnet/lnet/lib-move.c:				CERROR("Gateway %s does not have a peer NI on net %s\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("Gateway %s does not have a peer NI on net %s\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Can't send to %s: src %s is not a "
lustre-release/lnet/lnet/lib-move.c:		CERROR("Can't send to %s: src %s is not a "
lustre-release/lnet/lnet/lib-move.c:	CERROR("can't send to %s. no NI on %s\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("No peer NI for gateway %s\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("peer %s has no available nets\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("peer %s down\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("no route to %s from %s\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("Internal Error. Route expected to %s from %s\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Internal Error. Expected local ni on %s but non found :%s\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Can't send to %s: src %s is not a "
lustre-release/lnet/lnet/lib-move.c:			CERROR("no path to %s from net %s\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Internal fault. Unable to send msg %s to %s. "
lustre-release/lnet/lnet/lib-move.c:			CERROR("Can't send response to %s. "
lustre-release/lnet/lnet/lib-move.c:		CERROR("Internal Error. Expected to have a best_lpni: "
lustre-release/lnet/lnet/lib-move.c:			CERROR("Can't send response to %s. "
lustre-release/lnet/lnet/lib-move.c:		CERROR("Unknown send case\n");
lustre-release/lnet/lnet/lib-move.c:			CERROR("Expected that a peer is already created for %s\n",
lustre-release/lnet/lnet/lib-move.c:				CERROR("Error sending %s to %s: %d\n",
lustre-release/lnet/lnet/lib-move.c:				CERROR("out of memory. Can't recover %s\n",
lustre-release/lnet/lnet/lib-move.c:				CERROR("out of memory. Can't recover %s\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Can't bind MD: %d\n", rc);
lustre-release/lnet/lnet/lib-move.c:			CERROR("local NI (%s) recovery failed with %d\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("peer NI (%s) recovery failed with %d\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Unexpected event: %d\n", event->type);
lustre-release/lnet/lnet/lib-move.c:		CERROR("Can't start monitor thread: %d\n", rc);
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s: Unable to send REPLY for GET from %s: %d\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("REPLY MD also attached to portal %d\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("Source MD also attached to portal %d\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: bad %s payload %d (0 expected)\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: bad %s payload %d "
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s, src %s: Bad message type 0x%x\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: Bad dest nid %s "
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: Bad dest nid %s "
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: Bad optimized GET for %s "
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: Dropping message for %s "
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s, src %s: Dropping %s to simulate failure\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("net %s not found\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("%s, src %s: Dropping asymmetrical route %s\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s, src %s: Dropping %s (out of memory)\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s, src %s: Dropping %s "
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping PUT to %s: simulated failure\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping PUT to %s: ENOMEM on struct lnet_msg\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("Dropping PUT to %s: ENOMEM on response tracker\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping PUT (%llu:%d:%s): MD (%d) invalid\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("Source MD also attached to portal %d\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s: Dropping REPLY from %s: can't allocate msg\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("%s: Dropping REPLY from %s for inactive MD %p\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping GET to %s: simulated failure\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping GET to %s: ENOMEM on struct lnet_msg\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping GET to %s: ENOMEM on response tracker\n",
lustre-release/lnet/lnet/lib-move.c:		CERROR("Dropping GET (%llu:%d:%s): MD (%d) invalid\n",
lustre-release/lnet/lnet/lib-move.c:			CERROR("REPLY MD also attached to portal %d\n",
lustre-release/lnet/lnet/acceptor.c:				CERROR("Error sending magic+version in response"
lustre-release/lnet/lnet/acceptor.c:		CERROR("Error %d reading connection request version from "
lustre-release/lnet/lnet/acceptor.c:			CERROR("Error sending magic+version in response"
lustre-release/lnet/lnet/acceptor.c:		CERROR("Error %d reading connection request from "
lustre-release/lnet/lnet/acceptor.c:			CERROR("Can't determine new connection's address\n");
lustre-release/lnet/lnet/acceptor.c:			CERROR("Refusing connection from %pI4h: "
lustre-release/lnet/lnet/acceptor.c:			CERROR("Error %d reading connection request from "
lustre-release/lnet/lnet/acceptor.c:		CERROR("Can't start acceptor thread: %ld\n", rc2);
lustre-release/lnet/lnet/peer.c:		CERROR("Failed to allocate cpu-partition peer tables\n");
lustre-release/lnet/lnet/peer.c:			CERROR("Failed to create peer hash table\n");
lustre-release/lnet/lnet/peer.c:		CERROR("Peer NI %s is a gateway. Can not delete it\n",
lustre-release/lnet/lnet/peer.c:		CERROR("%s is a router. Can not be deleted\n",
lustre-release/lnet/lnet/peer.c:		CERROR("Push from non-Multi-Rail peer %s dropped\n",
lustre-release/lnet/lnet/peer.c:			CERROR("Push says %s is Multi-Rail, DLC says not\n",
lustre-release/lnet/lnet/peer.c:			CERROR("Multi-Rail state vanished from %s\n",
lustre-release/lnet/lnet/peer.c:			CERROR("Error adding NID %s to peer %s: %d\n",
lustre-release/lnet/lnet/peer.c:			CERROR("Error deleting NID %s from peer %s: %d\n",
lustre-release/lnet/lnet/peer.c:				CERROR("Primary NID error %s versus %s: %d\n",
lustre-release/lnet/lnet/peer.c:		CERROR("Can't bind push source MD: %d\n", rc);
lustre-release/lnet/lnet/peer.c:		CERROR("Can't allocate discovery EQ: %d\n", rc);
lustre-release/lnet/lnet/peer.c:		CERROR("Can't start peer discovery thread: %d\n", rc);
lustre-release/lnet/lnet/peer.c:		CERROR("lpni %s added to recovery queue. Health = %d\n",
lustre-release/lnet/lnet/lib-ptl.c:		CERROR("Matching packet from %s, match %llu"
lustre-release/lnet/lnet/lib-ptl.c:		CERROR("Invalid portal %d not in [0-%d]\n",
lustre-release/lnet/lnet/lib-ptl.c:				CERROR("Active ME %p on exit\n", me);
lustre-release/lnet/lnet/lib-ptl.c:		CERROR("Failed to create match table for portal %d\n", index);
lustre-release/lnet/lnet/lib-ptl.c:			CERROR("Failed to create match hash for portal %d\n",
lustre-release/lnet/lnet/lib-ptl.c:		CERROR("Failed to allocate portals table\n");
lustre-release/lnet/lnet/config.c:			CERROR("Out of Memory\n");
lustre-release/lnet/lnet/config.c:		CERROR("Duplicate net %s. Ignore\n",
lustre-release/lnet/lnet/config.c:		CERROR("Out of memory creating network %s\n",
lustre-release/lnet/lnet/config.c:		CERROR("Can't allocate net interface name\n");
lustre-release/lnet/lnet/config.c:		CERROR("Out of memory creating network interface %s%s\n",
lustre-release/lnet/lnet/config.c:			CERROR("Failed to set CPTs for NI %s(%s): %d\n",
lustre-release/lnet/lnet/config.c:		CERROR("networks string is undefined\n");
lustre-release/lnet/lnet/config.c:		CERROR("Can't allocate net tokens\n");
lustre-release/lnet/lnet/config.c:		CERROR("text buffer too big\n");
lustre-release/lnet/lnet/config.c:		CERROR("Too many text buffers\n");
lustre-release/lnet/lnet/config.c:				CERROR("Can't create route "
lustre-release/lnet/lnet/config.c:		CERROR("Error parsing routes\n");
lustre-release/lnet/lnet/config.c:		CERROR("Error parsing ip2nets\n");
lustre-release/lnet/lnet/config.c:				CERROR("Too many matched networks\n");
lustre-release/lnet/lnet/config.c:		CERROR("lnet: Can't find any usable interfaces, rc = -ENOENT\n");
lustre-release/lnet/lnet/config.c:		CERROR("lnet: Can't allocate ipaddrs[%d], rc = %d\n",
lustre-release/lnet/lnet/lib-md.c:		CERROR("find page for address in highmem\n");
lustre-release/lnet/lnet/lib-md.c:				CERROR("offset %d goes beyond kiov\n", offset);
lustre-release/lnet/lnet/lib-md.c:				CERROR("offset %d goes beyond iov\n", offset);
lustre-release/lnet/lnet/lib-md.c:			CERROR("Couldn't resolve vaddr 0x%lx to page\n", vaddr);
lustre-release/lnet/lnet/lib-md.c:		CERROR("MD start pointer can not be NULL with length %u\n",
lustre-release/lnet/lnet/lib-md.c:		CERROR("Invalid option: too many fragments %u, %d max\n",
lustre-release/lnet/lnet/lib-md.c:		CERROR("Invalid length: too big fragment size %u, %d max\n",
lustre-release/lnet/lnet/lib-md.c:		CERROR("Invalid option: no MD_OP set\n");
lustre-release/lnet/lnet/lib-md.c:		CERROR("Invalid option: GET|PUT illegal on active MDs\n");
lustre-release/lnet/lnet/lib-socket.c:				CERROR("Can't set socket send timeout "
lustre-release/lnet/lnet/lib-socket.c:			CERROR("Unexpected zero rc\n");
lustre-release/lnet/lnet/lib-socket.c:			CERROR("Can't set socket recv timeout %ld.%06d: %d\n",
lustre-release/lnet/lnet/lib-socket.c:		CERROR("Can't create socket: %d\n", rc);
lustre-release/lnet/lnet/lib-socket.c:		CERROR("Can't set SO_REUSEADDR for socket: %d\n", rc);
lustre-release/lnet/lnet/lib-socket.c:			CERROR("Error trying to bind to port %d: %d\n",
lustre-release/lnet/lnet/lib-socket.c:			CERROR("Can't set send buffer %d: %d\n",
lustre-release/lnet/lnet/lib-socket.c:			CERROR("Can't set receive buffer %d: %d\n",
lustre-release/lnet/lnet/lib-socket.c:		CERROR("Error %d getting sock %s IP/port\n",
lustre-release/lnet/lnet/lib-socket.c:			CERROR("Can't create socket: port %d already in use\n",
lustre-release/lnet/lnet/lib-socket.c:	CERROR("Can't set listen backlog %d: %d\n", backlog, rc);
lustre-release/lnet/lnet/lib-socket.c:		CERROR("Can't allocate socket\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for 'lnet_health_sensitivity'\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid health value. Maximum: %d value = %lu\n",
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for 'lnet_recovery_interval'\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("lnet_recovery_interval must be at least 1 second\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for 'lnet_peer_discovery_disabled'\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for "
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for 'lnet_transaction_timeout'\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid value for lnet_transaction_timeout (%lu). "
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for 'lnet_retry_count'\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Can not set retry_count when health feature is turned off\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid value for lnet_retry_count (%lu). "
lustre-release/lnet/lnet/api-ni.c:		CERROR("Invalid module parameter value for 'lnet_interfaces_max'\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Failed to create remote nets hash table\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("%d active elements on exit of %s container\n",
lustre-release/lnet/lnet/api-ni.c:	CERROR("Failed to setup %s resource container\n",
lustre-release/lnet/lnet/api-ni.c:		CERROR("Failed to allocate %s resource containers\n",
lustre-release/lnet/lnet/api-ni.c:		CERROR("Failed to allocate queues\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Failed to allocate counters for LNet\n");
lustre-release/lnet/lnet/api-ni.c:		CERROR("Failed to create portals for LNet: %d\n", rc);
